Sub_id1,Sub_id2,click_hour,click_day_of_week,commission_level
oppo,purple,10,5,1
oppo,purple,23,6,1
oppo,purple,23,6,0
oppo,purple,23,6,0
judydoll,white,2,5,1
judydoll,purple,18,0,1
colgateOpticWhite,white,0,6,1
colgateOpticWhite,white,0,6,1
oppo,purple,18,1,1
judydoll,purple,16,5,1
nude,red,13,2,1
nude,red,13,2,0
nude,red,13,2,0
judydoll,white,1,5,1
judydoll,purple,13,5,0
colgateOpticWhite,white,0,6,0
colgateOpticWhite,white,0,6,0
oppo,white,0,5,1
flowdays,purple,11,5,1
flowdays,purple,11,5,0
colgateOpticWhite,white,4,4,1
nude,purple,9,4,1
colgateOpticWhite,white,8,2,1
judydoll,white,8,5,1
judydoll,white,8,5,1
judydoll,white,8,5,1
judydoll,white,8,5,1
judydoll,white,8,5,1
judydoll,white,8,5,0
judydoll,white,1,5,1
judydoll,white,1,5,0
colgateOpticWhite,purple,0,4,1
flowdays,white,0,5,1
flowdays,purple,23,4,1
flowdays,purple,2,3,0
colgateOpticWhite,purple,4,4,1
colgateOpticWhite,purple,23,3,1
colgateOpticWhite,purple,0,4,1
flowdays,purple,23,2,0
flowdays,purple,23,2,0
flowdays,purple,23,2,1
nude,white,0,4,1
nude,white,0,4,0
nude,white,0,4,1
nude,white,0,4,1
nude,white,0,4,1
flowdays,purple,21,3,1
colgateOpticWhite,white,5,4,1
colgateOpticWhite,white,5,4,1
colgateOpticWhite,white,5,4,1
nude,purple,19,2,0
flowdays,red,4,4,0
flowdays,red,4,4,0
flowdays,red,4,4,0
flowdays,purple,1,3,1
colgateOpticWhite,purple,0,4,0
colgateOpticWhite,purple,0,4,1
colgateOpticWhite,purple,0,4,1
nude,white,23,3,0
nude,white,23,3,0
flowdays,purple,9,3,0
flowdays,white,20,2,0
nude,white,23,1,0
nude,white,23,1,0
flowdays,purple,23,2,0
flowdays,white,18,2,1
flowdays,purple,0,3,1
flowdays,purple,0,3,0
flowdays,purple,0,3,0
flowdays,purple,0,3,1
flowdays,purple,1,3,0
flowdays,purple,0,3,0
nude,purple,0,1,1
oppo,red,23,1,0
dentistemax,white,23,2,1
nude,purple,6,1,1
flowdays,white,20,2,1
flowdays,white,20,2,0
colgateOpticWhite,white,5,2,1
colgateOpticWhite,white,10,2,0
colgateOpticWhite,white,10,2,0
nude,purple,7,0,0
judydoll,purple,18,2,1
nude,red,20,1,1
nude,red,20,1,1
nude,purple,11,0,1
colgateOpticWhite,white,9,5,1
judydoll,red,19,6,1
nude,red,20,1,1
colgateOpticWhite,white,8,2,0
judydoll,purple,0,2,1
judydoll,purple,0,2,1
judydoll,purple,0,2,0
judydoll,purple,0,2,0
judydoll,purple,0,2,0
colgateOpticWhite,purple,5,2,1
nude,white,4,2,1
nude,white,4,2,0
colgateOpticWhite,red,1,0,1
oppo,red,12,6,1
judydoll,blue,13,5,0
judydoll,blue,13,5,0
judydoll,red,22,0,1
nude,purple,18,4,1
colgateOpticWhite,purple,14,6,1
colgateOpticWhite,purple,14,6,0
judydoll,blue,8,1,1
nude,purple,12,0,1
judydoll,red,22,0,0
judydoll,red,22,0,1
colgateOpticWhite,red,23,6,1
oppo,purple,20,3,1
colgateOpticWhite,purple,22,0,1
oppo,red,17,0,1
nude,purple,6,0,1
nude,purple,6,0,0
colgateOpticWhite,purple,11,0,0
colgateOpticWhite,purple,23,6,1
nude,purple,2,0,0
nude,purple,10,0,1
nude,red,10,5,1
nude,red,15,6,1
nude,red,15,6,1
nude,red,15,6,1
nude,purple,8,0,1
nude,purple,8,0,0
nude,purple,8,0,0
nude,purple,6,0,1
nude,purple,6,0,1
nude,purple,5,0,1
nude,purple,5,0,0
nude,purple,3,0,0
colgateOpticWhite,purple,2,0,1
colgateOpticWhite,purple,2,0,0
judydoll,red,18,6,1
oppo,white,10,4,0
oppo,white,10,4,0
nude,purple,23,5,0
judydoll,blue,9,5,1
nude,red,9,1,1
nude,red,9,1,0
judydoll,blue,20,5,0
judydoll,blue,20,5,0
judydoll,blue,20,5,0
nude,red,9,1,1
nude,red,9,1,0
judydoll,red,14,5,1
judydoll,blue,2,5,1
oppo,white,10,3,0
oppo,white,10,4,0
oppo,white,10,4,1
oppo,purple,9,2,1
oppo,purple,9,2,0
colgateOpticWhite,white,1,4,1
colgateOpticWhite,white,1,0,1
nude,purple,21,1,0
nude,white,23,0,1
nude,white,15,3,1
nude,white,15,3,0
colgateOpticWhite,white,17,3,1
judydoll,white,0,1,1
colgateOpticWhite,white,10,3,1
oppo,red,22,3,0
oppo,red,22,3,1
oppo,red,22,3,0
colgateOpticWhite,purple,10,3,1
judydoll,purple,23,2,1
nude,purple,7,3,0
judydoll,white,3,3,0
colgateOpticWhite,red,8,2,1
nude,purple,17,1,1
nude,purple,17,1,0
colgateOpticWhite,purple,18,1,1
oppo,red,22,3,1
oppo,red,22,3,0
nude,red,11,2,0
nude,white,17,1,0
nude,red,8,2,1
judydoll,white,17,1,0
judydoll,red,15,1,1
judydoll,red,14,1,1
judydoll,red,14,1,1
judydoll,purple,4,0,1
judydoll,purple,4,0,0
nude,red,22,2,1
nude,red,22,2,1
nude,white,0,1,1
judydoll,white,1,1,1
oppo,white,20,0,1
nude,white,10,1,0
colgateOpticWhite,white,18,0,0
colgateOpticWhite,white,18,0,0
judydoll,white,1,1,0
nude,white,0,1,1
nude,white,0,1,0
nude,white,0,1,0
colgateOpticWhite,purple,7,0,1
nude,white,23,0,1
nude,white,23,0,0
nude,white,23,0,0
colgateOpticWhite,white,3,0,1
judydoll,purple,21,6,1
oppo,blue,0,0,1
judydoll,purple,16,6,1
judydoll,purple,15,6,0
judydoll,purple,11,0,1
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
judydoll,purple,11,0,0
nude,purple,20,6,0
judydoll,purple,14,6,1
nude,red,8,0,1
judydoll,red,2,0,1
judydoll,red,2,0,0
judydoll,purple,3,1,0
oppo,blue,22,6,0
judydoll,purple,16,6,0
colgateOpticWhite,purple,1,0,1
judydoll,purple,0,1,0
judydoll,purple,0,1,0
nude,white,12,4,1
judydoll,purple,14,6,1
judydoll,purple,14,6,1
nude,purple,20,6,1
colgateOpticWhite,purple,5,0,1
colgateOpticWhite,purple,5,0,0
colgateOpticWhite,purple,5,0,1
colgateOpticWhite,purple,5,0,0
colgateOpticWhite,purple,5,0,0
colgateOpticWhite,purple,5,0,0
judydoll,purple,1,0,0
nude,red,1,0,0
nude,purple,9,1,0
nude,purple,9,1,0
nude,purple,9,1,0
nude,red,22,6,0
oppo,blue,22,6,1
nude,purple,16,5,1
oppo,purple,8,0,0
oppo,purple,8,0,0
judydoll,purple,15,6,1
colgateOpticWhite,purple,19,4,1
colgateOpticWhite,white,16,3,0
nude,purple,16,4,1
judydoll,purple,10,4,1
nude,purple,2,0,1
nude,red,19,5,1
oppo,red,22,3,1
nude,blue,1,2,0
nude,blue,1,2,1
nude,blue,1,2,1
nude,blue,1,2,0
nude,blue,1,2,1
judydoll,purple,6,1,1
nude,purple,8,0,1
nude,purple,8,0,1
nude,purple,8,0,0
nude,purple,8,0,0
nude,purple,8,0,0
nude,white,12,4,1
nude,white,12,4,0
colgateOpticWhite,white,15,5,1
nude,purple,16,5,1
nude,purple,16,5,0
nude,purple,16,5,0
nude,purple,16,5,0
judydoll,purple,11,5,0
colgateOpticWhite,purple,16,5,0
nude,purple,11,5,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
nude,purple,13,5,0
nude,purple,12,5,0
colgateOpticWhite,white,15,3,0
oppo,red,22,3,1
colgateOpticWhite,purple,7,6,1
oppo,purple,14,3,1
oppo,purple,14,3,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
oppo,purple,12,3,1
nude,purple,4,4,1
nude,purple,4,4,1
nude,purple,4,4,0
nude,purple,4,4,1
nude,purple,4,4,1
nude,purple,4,4,0
nude,purple,4,4,0
nude,purple,4,4,0
nude,purple,4,4,0
nude,purple,4,4,0
nude,purple,4,4,1
nude,purple,4,4,0
nude,red,22,4,1
nude,red,22,4,0
nude,red,22,4,0
nude,red,22,4,0
nude,red,22,4,0
nude,red,22,4,0
nude,red,22,4,0
nude,red,22,4,0
nude,purple,23,4,0
nude,purple,23,4,0
nude,purple,23,4,0
nude,purple,23,4,0
colgateOpticWhite,purple,18,4,1
nude,purple,6,4,1
colgateOpticWhite,purple,21,4,1
colgateOpticWhite,purple,18,4,1
colgateOpticWhite,purple,1,3,0
nude,purple,9,0,1
nude,white,13,4,0
colgateOpticWhite,red,23,3,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
nude,purple,6,0,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,0,6,1
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
oppo,purple,13,5,1
judydoll,white,1,4,1
judydoll,white,1,4,0
judydoll,white,1,4,0
judydoll,purple,23,3,1
judydoll,red,1,2,0
judydoll,red,1,2,0
judydoll,purple,22,3,1
judydoll,purple,22,3,0
nude,blue,23,0,1
nude,red,14,6,0
nude,red,14,6,1
judydoll,purple,22,3,0
colgateOpticWhite,purple,1,3,1
colgateOpticWhite,purple,1,3,0
colgateOpticWhite,white,15,3,0
judydoll,purple,4,1,1
colgateOpticWhite,white,16,3,1
judydoll,purple,12,1,1
colgateOpticWhite,white,15,3,1
oppo,purple,13,3,0
judydoll,blue,13,3,0
nude,purple,15,0,0
oppo,purple,12,3,0
judydoll,purple,13,1,1
oppo,purple,12,3,0
colgateOpticWhite,purple,1,6,1
nude,red,11,3,1
colgateOpticWhite,purple,1,3,1
colgateOpticWhite,purple,1,3,0
colgateOpticWhite,purple,1,3,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
oppo,blue,3,2,1
nude,purple,5,3,1
nude,purple,4,3,1
nude,purple,3,3,0
nude,purple,3,3,1
nude,purple,3,3,0
nude,purple,3,3,0
nude,purple,3,3,1
nude,purple,3,3,0
nude,purple,3,3,0
nude,purple,3,3,0
nude,purple,3,3,0
colgateOpticWhite,purple,2,3,1
colgateOpticWhite,purple,2,3,0
nude,red,1,3,0
nude,purple,1,3,1
nude,purple,1,3,0
colgateOpticWhite,purple,0,6,0
oppo,red,12,1,1
judydoll,purple,22,6,1
judydoll,purple,22,6,1
judydoll,purple,9,2,1
judydoll,purple,9,2,1
judydoll,purple,1,1,0
judydoll,purple,1,1,0
judydoll,purple,1,1,0
oppo,red,13,1,1
judydoll,purple,1,1,1
nude,purple,7,6,1
nude,purple,7,6,0
judydoll,purple,2,1,0
judydoll,red,1,2,1
judydoll,blue,23,1,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,0,6,1
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,11,0,1
colgateOpticWhite,purple,11,0,0
judydoll,purple,2,1,1
judydoll,purple,2,1,0
judydoll,purple,0,1,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,5,6,1
colgateOpticWhite,purple,5,6,0
colgateOpticWhite,purple,5,6,1
judydoll,purple,15,1,1
colgateOpticWhite,red,10,0,1
judydoll,purple,23,6,1
judydoll,purple,1,1,0
judydoll,purple,1,1,0
judydoll,purple,5,1,1
colgateOpticWhite,purple,17,1,1
colgateOpticWhite,purple,13,1,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
judydoll,purple,1,1,0
nude,purple,8,0,1
judydoll,purple,10,1,1
judydoll,purple,4,1,1
nude,purple,3,0,1
oppo,purple,18,6,1
oppo,purple,18,6,0
nude,purple,0,0,0
judydoll,purple,1,1,1
nude,purple,11,1,0
nude,purple,5,1,1
nude,purple,5,1,0
judydoll,purple,3,1,1
oppo,purple,19,6,1
oppo,purple,19,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,0,6,1
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,1
nude,purple,0,0,1
colgateOpticWhite,purple,12,0,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,red,6,1,1
judydoll,purple,3,1,0
judydoll,purple,3,1,1
oppo,purple,8,3,1
oppo,purple,8,3,1
colgateOpticWhite,red,2,1,1
colgateOpticWhite,red,2,1,0
judydoll,purple,1,1,1
judydoll,purple,1,1,0
judydoll,purple,1,1,1
judydoll,purple,1,1,0
judydoll,purple,1,1,0
judydoll,purple,1,1,0
colgateOpticWhite,red,1,1,1
judydoll,purple,0,1,0
judydoll,purple,0,1,1
judydoll,red,22,6,0
judydoll,red,22,6,0
judydoll,red,22,6,0
colgateOpticWhite,purple,10,0,1
colgateOpticWhite,purple,10,0,1
colgateOpticWhite,purple,10,0,1
judydoll,purple,21,0,0
judydoll,purple,21,0,0
judydoll,purple,21,0,0
oppo,red,1,0,1
nude,purple,20,0,0
judydoll,purple,22,2,0
oppo,purple,22,3,0
nude,purple,10,0,1
nude,purple,4,0,1
nude,purple,4,0,0
nude,purple,9,0,0
nude,purple,1,0,1
nude,purple,0,0,1
oppo,purple,22,2,1
colgateOpticWhite,blue,12,0,1
colgateOpticWhite,purple,12,0,0
oppo,red,0,0,0
colgateOpticWhite,purple,10,0,1
colgateOpticWhite,purple,10,0,0
colgateOpticWhite,purple,10,0,0
nude,purple,7,0,1
nude,purple,7,0,1
colgateOpticWhite,purple,10,0,1
colgateOpticWhite,purple,10,0,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
judydoll,purple,15,5,1
nude,purple,5,0,1
judydoll,purple,0,0,1
judydoll,purple,0,0,0
judydoll,purple,0,0,0
judydoll,purple,0,0,0
nude,purple,4,0,1
nude,red,2,1,1
colgateOpticWhite,purple,2,6,1
nude,purple,2,0,1
nude,purple,2,0,0
nude,purple,1,0,1
nude,purple,1,0,1
nude,purple,1,0,1
nude,purple,0,0,1
nude,purple,1,3,1
judydoll,purple,23,6,1
judydoll,purple,22,6,1
nude,purple,14,3,1
colgateOpticWhite,purple,23,1,1
colgateOpticWhite,purple,19,6,1
colgateOpticWhite,purple,0,2,0
colgateOpticWhite,blue,21,5,1
colgateOpticWhite,red,1,6,1
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,1
colgateOpticWhite,purple,0,6,1
colgateOpticWhite,purple,2,6,1
colgateOpticWhite,purple,2,6,0
nude,red,10,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,0,6,1
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,0,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,0
nude,blue,21,5,0
judydoll,purple,17,5,0
judydoll,purple,17,5,0
colgateOpticWhite,red,0,6,1
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,1,6,0
colgateOpticWhite,purple,1,6,1
colgateOpticWhite,purple,0,6,1
colgateOpticWhite,red,0,6,1
colgateOpticWhite,purple,23,4,1
colgateOpticWhite,purple,23,4,0
oppo,purple,20,2,1
oppo,purple,20,2,0
oppo,purple,20,2,0
oppo,purple,20,2,0
oppo,red,7,4,0
nude,purple,1,0,1
judydoll,purple,15,5,1
judydoll,purple,15,5,0
judydoll,purple,15,5,0
judydoll,purple,17,5,1
judydoll,purple,17,5,0
judydoll,purple,17,5,0
nude,purple,1,0,1
oppo,blue,23,1,0
judydoll,purple,14,5,1
judydoll,purple,14,5,1
oppo,purple,9,5,1
oppo,purple,9,5,0
nude,purple,22,6,1
colgateOpticWhite,purple,0,5,0
colgateOpticWhite,purple,0,5,1
oppo,purple,10,5,1
oppo,purple,10,5,0
oppo,purple,10,5,0
oppo,purple,10,5,0
oppo,purple,10,5,0
oppo,purple,10,5,0
oppo,purple,10,5,0
oppo,purple,10,5,0
oppo,purple,10,5,0
oppo,purple,10,5,0
nude,blue,1,0,0
judydoll,purple,23,2,1
judydoll,purple,23,2,0
judydoll,purple,23,2,0
judydoll,purple,23,2,0
judydoll,purple,23,2,0
judydoll,purple,23,2,0
judydoll,purple,23,2,0
judydoll,purple,23,2,0
judydoll,purple,23,2,0
colgateOpticWhite,purple,23,1,0
nude,purple,11,4,1
judydoll,purple,23,2,1
judydoll,purple,18,4,1
judydoll,purple,18,4,0
judydoll,red,15,5,1
oppo,purple,23,0,1
colgateOpticWhite,purple,0,4,1
colgateOpticWhite,purple,0,2,0
colgateOpticWhite,purple,0,2,0
colgateOpticWhite,purple,0,2,0
colgateOpticWhite,purple,0,2,0
colgateOpticWhite,red,20,2,0
judydoll,blue,12,2,1
colgateOpticWhite,purple,19,3,1
oppo,red,0,4,1
oppo,red,0,4,0
oppo,red,0,4,0
oppo,red,0,4,0
oppo,red,0,4,0
oppo,red,0,4,0
oppo,red,0,4,0
oppo,red,0,4,0
oppo,red,0,4,0
oppo,red,0,4,0
oppo,red,1,4,1
oppo,red,1,4,0
judydoll,purple,22,2,1
colgateOpticWhite,red,11,4,1
oppo,purple,22,3,1
nude,purple,5,3,0
oppo,purple,22,3,0
oppo,purple,22,3,0
oppo,purple,23,0,1
oppo,purple,23,0,0
oppo,purple,23,0,0
oppo,purple,23,0,0
nude,purple,8,4,1
judydoll,purple,2,4,1
oppo,red,6,4,1
oppo,purple,21,6,0
oppo,purple,23,1,1
judydoll,purple,1,4,1
oppo,purple,22,3,0
nude,purple,8,3,0
oppo,purple,8,3,1
oppo,purple,8,3,0
oppo,purple,8,3,1
oppo,purple,7,1,1
oppo,blue,23,1,0
nude,purple,23,6,1
colgateOpticWhite,purple,15,3,1
judydoll,purple,23,2,1
oppo,purple,21,2,1
judydoll,blue,10,1,1
judydoll,blue,10,1,0
judydoll,purple,22,2,1
judydoll,purple,22,2,0
judydoll,purple,22,2,0
judydoll,purple,22,2,0
judydoll,purple,22,2,0
judydoll,purple,22,2,0
nude,purple,8,3,1
nude,purple,23,2,1
nude,purple,9,3,1
colgateOpticWhite,purple,23,1,1
judydoll,red,18,5,1
judydoll,purple,11,1,1
judydoll,purple,11,1,0
oppo,purple,2,3,0
oppo,purple,2,3,0
nude,purple,1,3,1
nude,purple,1,3,0
nude,purple,1,3,0
nude,purple,1,3,0
judydoll,purple,0,3,1
judydoll,purple,23,2,1
judydoll,purple,23,2,0
judydoll,purple,23,2,0
judydoll,purple,22,2,1
nude,purple,11,0,1
colgateOpticWhite,blue,20,2,1
nude,purple,22,6,1
judydoll,red,14,0,1
judydoll,red,14,0,0
judydoll,red,14,0,0
nude,purple,15,1,1
colgateOpticWhite,red,16,2,1
colgateOpticWhite,purple,23,1,0
judydoll,red,23,1,0
judydoll,red,23,1,0
judydoll,red,23,1,0
judydoll,red,23,1,0
judydoll,red,23,1,0
judydoll,red,23,1,0
judydoll,red,23,1,0
colgateOpticWhite,purple,13,2,1
colgateOpticWhite,purple,23,1,1
colgateOpticWhite,red,13,2,1
oppo,red,9,2,1
judydoll,red,0,2,1
judydoll,red,0,2,0
judydoll,red,0,2,0
nude,purple,22,6,0
nude,purple,22,6,0
nude,purple,22,6,1
colgateOpticWhite,purple,5,2,1
colgateOpticWhite,purple,23,1,1
colgateOpticWhite,purple,0,2,1
colgateOpticWhite,purple,23,1,1
colgateOpticWhite,purple,23,1,1
colgateOpticWhite,purple,23,1,1
colgateOpticWhite,blue,16,5,1
colgateOpticWhite,blue,10,5,1
nude,purple,0,0,1
oppo,purple,23,0,1
judydoll,purple,11,1,1
judydoll,purple,11,1,1
judydoll,purple,10,1,1
judydoll,purple,10,1,1
nude,purple,0,0,1
nude,purple,0,0,1
nude,purple,0,0,1
nude,purple,23,6,1
judydoll,blue,19,0,1
nude,purple,22,6,0
nude,purple,22,6,0
oppo,purple,6,1,1
judydoll,red,17,5,1
oppo,purple,23,0,1
colgateOpticWhite,red,19,5,1
judydoll,red,14,0,1
judydoll,red,14,0,0
judydoll,red,14,0,0
oppo,purple,23,0,0
judydoll,blue,19,0,0
nude,purple,11,0,1
oppo,red,21,0,1
oppo,purple,20,6,1
oppo,purple,20,6,0
oppo,purple,20,6,0
nude,purple,19,0,1
nude,purple,19,0,0
nude,purple,19,0,0
nude,purple,19,0,0
nude,purple,23,6,1
nude,purple,1,0,1
nude,purple,22,6,1
nude,purple,22,6,0
colgateOpticWhite,purple,14,0,1
oppo,purple,16,6,1
judydoll,purple,23,5,1
judydoll,purple,23,5,1
judydoll,purple,23,5,0
nude,purple,5,0,1
nude,purple,5,0,1
judydoll,purple,23,5,1
judydoll,purple,23,5,1
judydoll,purple,23,5,0
nude,purple,0,0,1
judydoll,blue,0,0,1
nude,purple,23,6,1
nude,purple,23,6,0
nude,purple,23,6,0
nude,purple,23,6,0
oppo,purple,15,6,1
colgateOpticWhite,blue,20,6,1
judydoll,red,15,5,1
oppo,red,15,6,1
oppo,red,15,6,0
judydoll,purple,23,5,0
judydoll,purple,23,5,0
judydoll,purple,23,5,0
colgateOpticWhite,purple,10,6,1
colgateOpticWhite,purple,12,6,1
judydoll,purple,22,5,0
judydoll,purple,13,4,0
colgateOpticWhite,red,19,5,1
